tmp000_88m	directory	directory	directory	directory	directory	directory
tmp000_88m/tmp000.tar.gpg_so75_88m_at	md5	b2613b0b4f7286c402e84e8a52d43257	sha1	eb02f1daefcc2e88ae5668324f3dc54a90ade3b6	sha256	c23e486bf86bee535feab0e1e4363fd85d49ebec1ced0267cbab8a10750247ba

tmp000_88m/tmp000.tar.gpg_so75_88m_au	md5	e3255b0b02cb105c27b289747443fcb6	sha1	c3df191a38a47221d12c18477a94d5cb2cfe9576	sha256	64b04078b5aec3e4e5de84c1be7e165538ab79455a350730b3792909ad0302e8

tmp000_88m/tmp000.tar.gpg_so75_88m_av	md5	76d57c4f9642e44c82148412bfda488a	sha1	1024e125c22078f6ea7d11a228f1da4da9d91975	sha256	a31bbf1f32322db7e57772177c0c09405b98dd5891b8a92b3abefe3f265412d7

tmp000_88m/tmp000.tar.gpg_so75_88m_aw	md5	94b3249a6fc3113cfdfaec484d4636fd	sha1	13882b96f0dfe8e5fb1191b8a886d32f70664ab5	sha256	c2eaa965e3767f7b69fed5b8634fec5215e2541e489165634ec512401924b99b

tmp000_88m/tmp000.tar.gpg_so75_88m_ax	md5	f85bf41b026694f30da606405a4ec4e8	sha1	e2cf5dcc5a5ce909a9dca121ac0af8146d4c0050	sha256	165678874756d3d1d72b95851915919b007f8bb674585461ed75e442bc9f0f90

tmp000_88m/tmp000.tar.gpg_so75_88m_ay	md5	1940b74f336a4b32b33faedebc2e0de5	sha1	ddd671df0aa2046d44b3a7328f7dde9112c2362c	sha256	fa5eb988c43271725ae8b0becee9a1114eb6f2fbddd4f5648a3d32d540f61475

tmp000_88m/tmp000.tar.gpg_so75_88m_az	md5	a63e096054f7d6b32b92beb6685a4599	sha1	39562561a051e9beb2cd89cbc73039d425f9b509	sha256	9ded2e829346c484d128f8805f1e0cdd0663f9272d122b71de554832e760453d

tmp000_88m/tmp000.tar.gpg_so75_88m_ba	md5	d2c40495df9cc7bc783670ef6c1e2604	sha1	9a44954a45d9a7bd6fdee90b004cdba2e7156edd	sha256	36cd006fd3018d9ffd783f8b9d0bf60e8dea93f758ede7e8f0d241e15c2ce1a6

tmp000_88m/tmp000.tar.gpg_so75_88m_bb	md5	4d7626dcc28012dfe9bcfc53b25dcb7c	sha1	3afa6048a76ff3eb82472b087ed1a537a17a2c11	sha256	65f0f00c21b86289bd353594fb6cb86be366c8384bef9ba034b5c4144cbddb59

tmp000_88m/tmp000.tar.gpg_so75_88m_bc	md5	366b13ad53430e4a1501c97cac43e2fd	sha1	ee42315acc1e1da27ceabe41532be1b6ef2b5c1b	sha256	54266afaea329b987b7fb8ec2371b99f5c41e4a91b32eb912aa211e119e03ba1

tmp000_88m/tmp000.tar.gpg_so75_88m_bd	md5	f54291001a0dadb4488f62fcff14ac84	sha1	4012dd3223b99edddf4069211c7faa4e7dc15d27	sha256	58b3f3407cc9cc927738523bced8de1b7a49cf82a707edd98733e15bb3640a16

tmp000_88m/tmp000.tar.gpg_so75_88m_be	md5	6f08b4ab8548985d8ab4b853efdc521e	sha1	edf84edead217440fc5edb512a5035759b3f5630	sha256	140eb3fc66ce7ff55faf534e654a9a670bd1bd439907f3ab78ef67c2b2323006

tmp000_88m/tmp000.tar.gpg_so75_88m_bf	md5	9955c530f5b91c3364be452f1c453c5c	sha1	b9393583b4625fd52e819bb9a3ff15e2be3f2cab	sha256	621559624857827194d3e6ab8bcde8068d54430f015868a0df609e8267cdb117

tmp000_88m/tmp000.tar.gpg_so75_88m_bg	md5	456a495b85fd6dea692de19391cb78cb	sha1	f76cc16a232a2bd5cea9652bd8a4f7f76a1cd5cb	sha256	c9cc574112c8823744281ed73dfddfcfc27a0a17363d158ce6766d871fe3a5e0

tmp000_88m/tmp000.tar.gpg_so75_88m_bh	md5	0fba2f0636c3cf75391bf3ee3680cbc8	sha1	2f8fe4db9db6015a19bf8ccd6001d22af8771767	sha256	32a2ef185f4e4ade26ba868d09f67c65904b220a7fd6616a5ca12c58648c89bd

tmp000_88m/tmp000.tar.gpg_so75_88m_bi	md5	5dafcb82502bd3262a49442035c0c9ee	sha1	6a77b94cc6f39e41f4d03defd74be4c601111c87	sha256	58a3758fee3cb1d30b12a76e3f6deda7e8d564dbae64aef83f554f01bfdfbb12

tmp000_88m/tmp000.tar.gpg_so75_88m_bj	md5	37647ab5d168e183e1b7d6f0028c9a72	sha1	0dfa040b41e85ec5836ca699ebdfebd77df11dee	sha256	d7b9ff977ca61a64f78d7657bce7cfbc6dc016a89320bcbad7528f4d3c40cfbf

tmp000_88m/tmp000.tar.gpg_so75_88m_bk	md5	d0e9e8fe60e03d2e44d3fa987dc079b0	sha1	cf24f6bbd0fdabbe9d82b36cb9856070ec2ed44a	sha256	0c59c2fe21d8cc2a3d405e4594eaa13d02562de117c410328ca3366fb7576d70

tmp000_88m/tmp000.tar.gpg_so75_88m_bl	md5	10be41b35d1fd726af2422ef6894a4da	sha1	80deff7093f6995ca8b3d1a9c15b4facda17dcc3	sha256	b3707b95f0104651c5ce08ad12eaf7406911b5a5c68528f9c50c1c637524e5e4

tmp000_88m/tmp000.tar.gpg_so75_88m_bm	md5	7141a09b4886d0aa801a03e8b85f703a	sha1	69847eb5afff02d04234558aab9e7eeed9297cdc	sha256	752b64b6949f3633cf29ec042f8859445e9b44a0e98d672827f6802b4817e80f

tmp000_88m/tmp000.tar.gpg_so75_88m_bn	md5	457728a9f942ae0d23db3e95c7c03555	sha1	3b5a7ce29313384603fb61c29fee29c8356320ec	sha256	9f875bc6e62bbc23f9eb3ac89e4488ba6bc3959e306a4a1150bde188594b5726

tmp000_88m/tmp000.tar.gpg_so75_88m_bo	md5	3aa79a9d83eaf996becabe2259d4e91a	sha1	5a626b74160ac730d081b3bbbd1619e8e20138ac	sha256	194a7f71e401a5a5a10741c91d5e0f8985a7d9fc398af40f981ce92245425fb5

tmp000_88m/tmp000.tar.gpg_so75_88m_bp	md5	32db84743466687883e4e852135a968f	sha1	49d3473950cea9f90372bd0d68e3191c81810ed1	sha256	1ec3a8fbd34360e00f86480c7548203513a57294bfe21f68dad6d880daa81661

tmp000_88m/tmp000.tar.gpg_so75_88m_bq	md5	f9139dd086c98c33dd4548714e99b4ef	sha1	1b53e32c4afbe77e73a71fe2a3fa0b0789279e82	sha256	a7381334bc6f90fab90ffc476b7dbe0237d6bea282d98c07a418db777170c14d

tmp000_88m/tmp000.tar.gpg_so75_88m_br	md5	562e4dda035695e4f73a4760cb004a81	sha1	11ebc95f9e64b2dda1343111e05a8485453121be	sha256	f30b2faf67dd5cc99b6be653fce2481fa9281c03c44c002fa5321e45f5db0311

tmp000_88m/tmp000.tar.gpg_so75_88m_bs	md5	3e50a68e4cf41b4a2fb8725aae520c83	sha1	5f495255513f86bf583337dc9489aa94db386d77	sha256	2cf641d7faabd35305dc54527365f0afe3567d09625299c7731dd93adc999251

tmp000_88m/tmp000.tar.gpg_so75_88m_bt	md5	d3588356758207c0735090431b724255	sha1	a138c832ff752280f5e599f7a58d1843762a57c7	sha256	e60c33878aede54238b0b635984384b8a049008ab52dd72da4aaf4c793d52abd

tmp000_88m/tmp000.tar.gpg_so75_88m_bu	md5	e75fcf69c4d70d7aa01c3e2d22cc3b54	sha1	b09452ba59d2167e8655d097b669ff34f92a09a1	sha256	1bf081fbfa427371d3e58f3c6aa0bb6c98af5640aafe2fed3844ef7e772a6845

tmp000_88m/tmp000.tar.gpg_so75_88m_bv	md5	4ba759086a566b5e562ed957bc649d44	sha1	b523ba9ef72db568c658064db010c087023df52a	sha256	79cf45edebacfcf7ac705d4d1df9969cd9c769959757dec4ca0285d16e356436

tmp000_88m/tmp000.tar.gpg_so75_88m_bw	md5	c9f8698e523f491d4bdb5b68f9eb286c	sha1	8007a370b384e3d2ade3eee8969eff2bf1f4b5ad	sha256	cfe0b4bded911a26dc655710c1c99cadf4b43a2b97d02a6903417150dd6cb83b

tmp000_88m/tmp000.tar.gpg_so75_88m_bx	md5	468cd55bd931a7b5fa74bab98cef7da0	sha1	07bae4c773cf46f0f2e1aa7b1a9cafae9f5ecae0	sha256	da3c4847844dff4a162558df7e764b280ac09e0a23b89e48b39f4caac6fae034

tmp000_88m/tmp000.tar.gpg_so75_88m_by	md5	6125183e37e22cefc817f39d15ff845a	sha1	10568fbd1a6ab735e06d694edb23d3fc059efadb	sha256	a40084d94b1592be1dd141fd17b8dfa8429dab2b78b6193c19e6c89ea98c9ab5

tmp000_88m/tmp000.tar.gpg_so75_88m_bz	md5	430a65608d7ed01262988bd4b1c7723f	sha1	a9d7f99b593cfc698c150fd8806b11a61f9be4ed	sha256	dded8a022cb8be56ed9005b98502ae4d8f36d06266178faeb47b97cec236f0bc

tmp000_88m/tmp000.tar.gpg_so75_88m_ca	md5	8a765271950fdafffb04b4d06ef8b1e1	sha1	f42ae3c2474b94455458fd068ccbc1695edca772	sha256	8baf38d19999d2fa371deeeb5489f00ca1052bba1037ba51309b2bab4722b659

tmp000_88m/tmp000.tar.gpg_so75_88m_cb	md5	7650030a5632f1fe0a1adb4f5704e1f8	sha1	18760ffe0ffe8a5d311f98b4735d2be0c321f7c1	sha256	f8570e26010c8e022b9cda6959d48e7bf95b0b1673101364ecfb257828c55e76

tmp000_88m/tmp000.tar.gpg_so75_88m_cc	md5	a80731b2a566a8064b36ba0a7d3e3411	sha1	e22acc01cdb79de977c9fbbf9367a3694b90dbb5	sha256	84b7e8e7418f89c7db89311021d6d8c070c7fc464716176771ae485c005a5f0f

tmp000_88m/tmp000.tar.gpg_so75_88m_cd	md5	389995a1662b673b92eb0da63d1d5c95	sha1	b6a5d6d53d44456358cb6e1f6f75247b64837a5b	sha256	3bc8bfc2b4afe9ed05f473c05ed5c9a665c356e7b8bc1621a5fc7bd7c203748c

tmp000_88m/tmp000.tar.gpg_so75_88m_ce	md5	584d5d5010e0c28ecc815ef260349145	sha1	7ecc27af0228c35e08304d629b8b1b36a8ec3dd3	sha256	05ca6311fa03a68c29ac9254f06784d3257a114a882903cace59ddf7eb4d2169

tmp000_88m/tmp000.tar.gpg_so75_88m_cf	md5	7ef96c5d194bc3596b969156216873a5	sha1	887d5baf30be338132fd3b9e150e3d2faa7e9560	sha256	555400bc80bb038fd6da9c3b8f497c8dd37ac2c834d27c9fc504b6e36763cd0d

tmp000_88m/tmp000.tar.gpg_so75_88m_cg	md5	491c938df070bd032739ee012fda63d6	sha1	ff3c70ec113767d7828e6016c0d314e5e4b782c2	sha256	6395f2618f2547a95765644dd720348b8d3e4aa1f731a174a1eb9b4db8457e6b

tmp000_88m/tmp000.tar.gpg_so75_88m_ch	md5	2126dc0bee0b3d57c17c17f1a423061e	sha1	394a9c6733a36c91d6695fffdeb86b67e437c6ae	sha256	07850dcc8da5623fedc8b09de6ab004dc47953f00afb9c6049956a982c128ebe

tmp000_88m/tmp000.tar.gpg_so75_88m_ci	md5	043773b813f3c1a1fb85f75d1ac1fe2e	sha1	88f3889286f8bf152f01c41d826c4557ef5f0afe	sha256	9380fa7cad590915102b607656739e906a2204e8f2c32e858e18537be5ac506f

tmp000_88m/tmp000.tar.gpg_so75_88m_cj	md5	75e0f59b909970cdf4875d228d05aba3	sha1	75da69ff7ff33afd463e679f652dd36abee27b95	sha256	a708abc8856ff6098305e03b817d847087178c02e44e4bbbbe0ef66102b85a86

tmp000_88m/tmp000.tar.gpg_so75_88m_ck	md5	af02b738fd139d99c9cea941ca90e86d	sha1	6ff39bb897560c070b1a47757c18a3a0434646c8	sha256	8c2dc7c919159574cc56bde3443cbc2bbdc99a92127feed10e5dc355aef40c62

tmp000_88m/tmp000.tar.gpg_so75_88m_cl	md5	189f3583e282ebeac1313120fe17d790	sha1	d82fe28ecfd86c4347855c6384cdf1616490adf7	sha256	0ec5310236bd7ed3a1aef89134bd6404daa3159e074396d1e0ef08e4b5f464eb

tmp000_88m/tmp000.tar.gpg_so75_88m_cm	md5	cffb4fcd1167c390ae41dcb01b1c6f99	sha1	b1d94cc18f35ca58cbdab981657b69f25b7f4b05	sha256	97e7655251aa75ac78c1f6f39a775b45ebaa9b77ba9557f2dc4a56efdbe53555

tmp000_88m/tmp000.tar.gpg_so75_88m_cn	md5	8f73dc317056ab617b56ecbcaad7c482	sha1	5dae7ed982a87e6a2b0673baaecd2c7020c4583a	sha256	c6abf0c270eb6a4a967b9648d45eadf358a6465aebb8637ff45869d877820524

tmp000_88m/tmp000.tar.gpg_so75_88m_co	md5	edf2487f22fed3866c8b0f42e44e9af5	sha1	f6af96722928689c37156c2acbd8e51e71e09174	sha256	8a8d50951f2b5332c2fe3b482d553004876797899a01f9e8b6ac01ca381a3458

tmp000_88m/tmp000.tar.gpg_so75_88m_cp	md5	94f7fbc7667dd72650001bba301525bf	sha1	3ed507978ebcd1eec31a60463c848d9615b86e47	sha256	31019231189b77fc816d78e492d249a2b0d8b4f5a080a1e8948e442d8d3a7dfe

tmp000_88m/tmp000.tar.gpg_so75_88m_cq	md5	9dc79646f6d3fa44fa1d863d576b407b	sha1	a18d7d82829258a95d07a0731fdbfb3fb56e537d	sha256	17feae691b028821dbe19301fc3be99fc766d8751574d6f01692a511ea89c36a

tmp000_88m/tmp000.tar.gpg_so75_88m_cr	md5	e64a98901dd43393eb44eb4231586186	sha1	3ce56335232f772c044edf4138e780264ea37343	sha256	596ad5a9685e2b562e742235e7dd1ca701c364ba14cf287abd0f135544c5ad86

tmp000_88m/tmp000.tar.gpg_so75_88m_cs	md5	783bd5512c4e0b0ef2427579992f5ec7	sha1	7fe7f99d1ae6d2cd8631ee4e11518727bd00f3ec	sha256	f31bb5ed4809e7a5d383b27899b1a1b4afbe23c1ccb2c6e42d0f11a71afef113

tmp000_88m/tmp000.tar.gpg_so75_88m_ct	md5	371be42e20789de181ec843c19654ae4	sha1	e84fe869f1482be07cf16712716535431026d02e	sha256	aafcc62bafe3884c7d2427d8d3a39579c08efdffe3e4e4be2a8b6abec16f6e0c

tmp000_88m/tmp000.tar.gpg_so75_88m_cu	md5	051f4521267a3adc37d2367dfa7aeea6	sha1	1f3d9713a41ec009e8f0f7706bbaf437b60ba494	sha256	2c874011fb31ff11c1ee66211d37f37ed6280b990e8eaf1fc0e506c3d9566750

tmp000_88m/tmp000.tar.gpg_so75_88m_cv	md5	6530d7661ec1bbbba15a836909cb7fdd	sha1	86925447c037ba26924045c1f88ed27c8f566dce	sha256	ca8844728018f72fe77e7eb464d7607ff01ee9d012e7e4582e3ebcfbe247e39a

tmp000_88m/tmp000.tar.gpg_so75_88m_cw	md5	07124a3393d318fa92672db9d5f2e490	sha1	6e18e0fee268d09fecd00845f4726dcc5c7c8481	sha256	b8df446342ee7ceb057f51febcdb539769dce84f9bf39dd7b670b500159a96b5

tmp000_88m/tmp000.tar.gpg_so75_88m_cx	md5	c77c507ff862e49a977c00f8f909517e	sha1	db29d9050031930f3c5ca3ba86e9442e120e0580	sha256	62c6dfd95fe86bceccb8ef70469fecddf7c16851d77aa24a5cd3d01f96673dd4

tmp000_88m/tmp000.tar.gpg_so75_88m_cy	md5	cf9ef8e16915f4188f687d0c887764e8	sha1	448acf5fe254ff4625c1d92a0141f79cfcbf6933	sha256	7eab3801fa952eeae42604399195dffc5f67f0ad4476cd5477227d01b77d3a7c

tmp000_88m/tmp000.tar.gpg_so75_88m_cz	md5	897da7e15c9e4f9c6f3457392e378c41	sha1	1a50b56dfa9edac808ffd36a1d70c46b60dca7d7	sha256	e1b2cf088010ef44981b5f5d37ccd1302e6ea2034948a86e8929041c817941c0

tmp000_88m/tmp000.tar.gpg_so75_88m_da	md5	a5233b3116275b55e240130260e7c294	sha1	35fcaad420a27ed1ef350d8fc27034396608f81b	sha256	c6add971132f180c20788f70d20a6d20caabb175374494608e8391be1d989767

tmp000_88m/tmp000.tar.gpg_so75_88m_db	md5	f08fb5214e77545072207c0699cda454	sha1	63610790d8a5af38d43dfa4f3852dfe5f021b4de	sha256	a78616a59bff711b0fc5d583bf38c21a082f894091f8ba750795c6b01027d02e

tmp000_88m/tmp000.tar.gpg_so75_88m_dc	md5	04ee05917f9c77b6eac6be6caed58de9	sha1	d4f90d39f9ef27e0fd6b463c47b53642918261e7	sha256	c5384621d7c59d7af43730277d7251943c3990acf94be56264cfa962fb6e0d4f

tmp000_88m/tmp000.tar.gpg_so75_88m_dd	md5	e03ebd88cb7b3b6d234713b5fc8d3207	sha1	df879d0723ced357ca737531ac97ff99820418e8	sha256	1074aa0aa7c0c4624de3c74d9a08274d691f3730254250a9e2c0b3504a0fa6f7

tmp000_88m/tmp000.tar.gpg_so75_88m_de	md5	1980261c5269b2602df3324dffed0c0f	sha1	8930eb2e7cc87ecface95db77220bae8fcdeaa12	sha256	109d9e8daddacc213865e5486f6bac1c7f8114e56d0b979d9719e5b0b1b77d19

tmp000_88m/tmp000.tar.gpg_so75_88m_df	md5	49961c272dc955a9c3dae3954c48b287	sha1	5f4af4d2a79405760f89b09e21eb94ada0bf3a6f	sha256	de03889688ecc0f3f1d1946b5f7dbae0f956586158ec76f8e59f14a8bdada509

tmp000_88m/tmp000.tar.gpg_so75_88m_dg	md5	b9cc066525f4d718ca41120f9ced7d4d	sha1	1c79874577ff669b02be1cd8465ebe6a01072a7c	sha256	55841f8fd8f94dcc7b4fc799d5ce2694dc08d6f6aad8899c1d60399b014bbce3

tmp000_88m/tmp000.tar.gpg_so75_88m_dh	md5	bba1bbcf32ee94117329ac00d3358f92	sha1	5985523565a850583686e4a538002444d0abd7e0	sha256	707ac1fe2327a6a2b40cca83baf8e5af018e6690cc60b50445617c6c15eb5a9e

tmp000_88m/tmp000.tar.gpg_so75_88m_di	md5	e234c51f45c4374aa95015c919adbae3	sha1	534ec00130ba5e5b93a8e273e4cc0dd2ecc2ffa6	sha256	53f7729c3bed2a4303491d7920b8adab30e4af4c6deffb1058466157612fbc04

tmp000_88m/tmp000.tar.gpg_so75_88m_dj	md5	e0ad02e44ef78263cce63760e2ae9682	sha1	a81fb0f98322af35f1e67c0735abc41ffe6d09b2	sha256	dc7f1f9e5ce6a4177c6a7c07b8ba5291d683a557a8a45fb731719da8603a6626

tmp000_88m/tmp000.tar.gpg_so75_88m_dk	md5	a3087bfd64b67103d6f1489c81274cfc	sha1	42d34112709bec39d6ec324cfb5ccb3c382d5f62	sha256	810189f819b9b883b8ec436d6ff9f4017785c394ea75b44d9e33f66b459c9367

tmp000_88m/tmp000.tar.gpg_so75_88m_dl	md5	c6ff4b229be7fce7d42ed97a6815c393	sha1	105b3528e9d97b7fa4f1c5912dfa0798aa90c588	sha256	bd957feec1d3293bb87ceaf41f34d512feb332f4a7b829dc5126d97bf2c57c57

tmp000_88m/tmp000.tar.gpg_so75_88m_dm	md5	2019787ae103c0eafd1a77844889da42	sha1	cb7b467f08bd614162686e620f94988ac4f21e62	sha256	5557e48c8633851891dccfab702ddb9fdb9c69ef67d2b619c6765d078b511475

tmp000_88m/tmp000.tar.gpg_so75_88m_dn	md5	f765f511dfefd69c585e3b328afb0e8b	sha1	25cf39158b922ab3c8fa6d77f7ff7b0e2ddaed82	sha256	981dcbefaece34865924340a3898d9dde6966b97ceeabe8b4ef58e19e3b38d89

tmp000_88m/tmp000.tar.gpg_so75_88m_do	md5	20d97d56f0b0dbaccc78b5356a99ce88	sha1	102352e6ad242f4d7782260cf0647aea13ba73db	sha256	f22d2df333544d0e51e0fddc8ebd6f18d3bf76aa60c0fcb78194c5af1b3ca175

tmp000_88m/tmp000.tar.gpg_so75_88m_dp	md5	cff2b55ed51da700bbb0e33b57cb248a	sha1	9c395e0cdae988a27e3694d6a5b748a5279c25c7	sha256	9a2aff2cdc73b911400309529346070ddaac1cbf505c7fbeef30dcc1aa4cf4e2

tmp000_88m/tmp000.tar.gpg_so75_88m_dq	md5	97fc66f0b885afab47dd9e67cbefa119	sha1	eed5145ea109d098464f9ec3b0f625f9a6066eaf	sha256	0558910cdf2efdedcf9b85a42ee41f14ed55d4902b45a4d58f1a6eb517e05508

tmp000_88m/tmp000.tar.gpg_so75_88m_dr	md5	db8d820dd3439f2c556e15abbbea39f2	sha1	205329a8d9e23a2c8555440e84f1e9377410ae3e	sha256	9f29b6d8b1df231473f2aa1c79174ad09d7b3a23b898e33434f5ae07e264b0cf

tmp000_88m/tmp000.tar.gpg_so75_88m_ds	md5	7fb959c0551e467a3d617df0d66ceb3d	sha1	373a72a57f50f2e81f807ed7c811a58e29efd3c3	sha256	75acd2d937207696ef2d70c56836ce4ba21f45a23f860df770eea9485646e4dd

tmp000_88m/tmp000.tar.gpg_so75_88m_dt	md5	2d3baa8bda8ba8c6958e742779e9bb70	sha1	fe0c4ad258f0939a2e34536de3d1c188e3e12f96	sha256	a909b9be4820d9fb8b2749e7421c4441b5f15a19f09d5bc01657f420081a3b62

tmp000_88m/tmp000.tar.gpg_so75_88m_du	md5	8c8c3743beaa5b1619a42fdde1852ce4	sha1	79403275606d4f5aed7c15ea0b12d38122bb9ecc	sha256	e45bed8462bef8b3815c86839e19dffcc1b5fd976ad385161aee630a39c74050

tmp000_88m/tmp000.tar.gpg_so75_88m_dv	md5	3780d8e25fa361055fd656eccaa54f98	sha1	76738f03e196bd34c98943f442ffc03159e9d40e	sha256	8db3c59e4f19c25565dec183a732981211a898248b838e8068e0e43c614cef8d

tmp000_88m/tmp000.tar.gpg_so75_88m_dw	md5	312bdcdb9733c191e4cb32b61f094ba7	sha1	f06536103e110c4ead8192f0b3fc363ca5995e9d	sha256	23d1545b0b7a0266f80a53c68d66e94a871417a92bdf2af6d01334d81f56a6a7

tmp000_88m/tmp000.tar.gpg_so75_88m_dx	md5	661d7fa2e2109b03ed86e35e928cd073	sha1	647a663aa60ff7ecb18bb72b6a654189bf6cfb44	sha256	2ac9fbc748a46cdc02075b808b5c7366caa3824920b2e9b2764699c29959864d

tmp000_88m/tmp000.tar.gpg_so75_88m_dy	md5	3601a3bb1264e86dd2f65a7d7a9483e4	sha1	94abffd77e9f5dbc433517e308b2f7ce61f43c0b	sha256	7061f8f5e355e91890a31df8e499d6f4e16bdef8e35362252d4ae8e86fc8d93e

tmp000_88m/tmp000.tar.gpg_so75_88m_dz	md5	745384fd0e38217c5f13a9232c7b06be	sha1	2f74d236fcf2bb0bf66941e865e68bcb6167bb73	sha256	0ebe8315db8110e943bda9e278bb1dbb3ff3e56159038e0eafd9d765c4459a62

